font,size,y1,y2,x1,x2,char
BCDEEE+Calibri-Light,15.960,738.670,754.630,72.024,81.903,H
BCDEEE+Calibri-Light,15.960,738.670,754.630,81.903,89.787,e
BCDEEE+Calibri-Light,15.960,738.670,754.630,89.787,97.305,a
BCDEEE+Calibri-Light,15.960,738.670,754.630,97.305,105.604,d
BCDEEE+Calibri-Light,15.960,738.670,754.630,105.604,109.131,i
BCDEEE+Calibri-Light,15.960,738.670,754.630,109.131,117.430,n
BCDEEE+Calibri-Light,15.960,738.670,754.630,117.494,124.979,g
BCDEEE+Calibri-Light,15.960,738.670,754.630,124.940,133.032,1
BCDEEE+Calibri-Light,15.960,738.670,754.630,133.100,136.707,text
BCDEEE+Calibri-Light,12.960,719.140,732.100,72.024,80.046,H
BCDEEE+Calibri-Light,12.960,719.140,732.100,80.046,86.448,e
BCDEEE+Calibri-Light,12.960,719.140,732.100,86.448,92.553,a
BCDEEE+Calibri-Light,12.960,719.140,732.100,92.553,99.292,d
BCDEEE+Calibri-Light,12.960,719.140,732.100,99.292,102.156,i
BCDEEE+Calibri-Light,12.960,719.140,732.100,102.156,108.895,n
BCDEEE+Calibri-Light,12.960,719.140,732.100,108.895,114.973,g
BCDEEE+Calibri-Light,12.960,719.140,732.100,114.980,121.551,2
BCDEEE+Calibri-Light,12.960,719.140,732.100,121.700,124.629,text
BCDEEE+Calibri-Light,12.000,701.260,713.260,72.024,79.452,H
BCDEEE+Calibri-Light,12.000,701.260,713.260,79.464,85.392,e
BCDEEE+Calibri-Light,12.000,701.260,713.260,85.344,90.996,a
BCDEEE+Calibri-Light,12.000,701.260,713.260,90.996,97.236,d
BCDEEE+Calibri-Light,12.000,701.260,713.260,97.236,99.888,i
BCDEEE+Calibri-Light,12.000,701.260,713.260,99.888,106.128,n
BCDEEE+Calibri-Light,12.000,701.260,713.260,106.128,111.756,g
BCDEEE+Calibri-Light,12.000,701.260,713.260,111.756,117.840,3
BCDEEE+Calibri-Light,12.000,701.260,713.260,117.860,120.572,text
BCDFEE+Calibri,11.040,686.740,697.780,72.024,77.400,T
BCDFEE+Calibri,11.040,686.740,697.780,77.400,83.196,h
BCDFEE+Calibri,11.040,686.740,697.780,83.196,85.736,i
BCDFEE+Calibri,11.040,686.740,697.780,85.736,90.052,s
BCDFEE+Calibri,11.040,686.740,697.780,90.052,92.547,text
BCDFEE+Calibri,11.040,686.740,697.780,92.547,95.087,i
BCDFEE+Calibri,11.040,686.740,697.780,95.087,99.403,s
BCDFEE+Calibri,11.040,686.740,697.780,99.403,101.898,text
BCDFEE+Calibri,11.040,686.740,697.780,101.898,106.215,s
BCDFEE+Calibri,11.040,686.740,697.780,106.104,111.923,o
BCDFEE+Calibri,11.040,686.740,697.780,111.978,120.799,m
BCDFEE+Calibri,11.040,686.740,697.780,120.732,126.230,e
BCDFEE+Calibri,11.040,686.740,697.780,126.230,128.725,text
BCDFEE+Calibri,11.040,686.740,697.780,128.759,134.555,n
BCDFEE+Calibri,11.040,686.740,697.780,134.400,140.218,o
BCDFEE+Calibri,11.040,686.740,697.780,140.273,144.126,r
BCDFEE+Calibri,11.040,686.740,697.780,144.126,152.947,m
BCDFEE+Calibri,11.040,686.740,697.780,152.870,158.158,a
BCDFEE+Calibri,11.040,686.740,697.780,158.158,160.697,l
BCDFEE+Calibri,11.040,686.740,697.780,160.697,163.192,text
BCDFEE+Calibri,11.040,686.740,697.780,163.192,166.891,t
